title,price,productId,link
Infographics Design,,4861009332,https://amzn.com/dp/4861009332/_encoding=UTF8?coliid=I1LXNH2TKULTAS&colid=1ODPU10TOS3I4
Wine Folly: The Essential Guide to Wine,18.83,1592408990,https://amzn.com/dp/1592408990/_encoding=UTF8?coliid=I389306C6H82MG&colid=1ODPU10TOS3I4
Information Dashboard Design: Displaying Data for At-a-Glance Monitoring,23.35,1938377001,https://amzn.com/dp/1938377001/_encoding=UTF8?coliid=I2H5OYV8C4BEBN&colid=1ODPU10TOS3I4
Signal: Understanding What Matters in a World of Noise,35.25,1938377052,https://amzn.com/dp/1938377052/_encoding=UTF8?coliid=I36L5GZPI4B1IJ&colid=1ODPU10TOS3I4
Understanding Data:2nd (Second) edition,,B0032OM19O,https://amzn.com/dp/B0032OM19O/_encoding=UTF8?coliid=I2BXXNX6HEIMDU&colid=1ODPU10TOS3I4
Data at Work: Best practices for creating effective charts and information graphics in Microsoft Excel (Voices That Matter),27.99,0134268636,https://amzn.com/dp/0134268636/_encoding=UTF8?coliid=I2MTZ7877DA6DS&colid=1ODPU10TOS3I4
Around the World: The Atlas for Today,36.45,3899554973,https://amzn.com/dp/3899554973/_encoding=UTF8?coliid=INOJL93IOKDPA&colid=1ODPU10TOS3I4
The Mapmakers: Revised Edition,16.56,0375708502,https://amzn.com/dp/0375708502/_encoding=UTF8?coliid=I3201JQQ4I58EK&colid=1ODPU10TOS3I4
How to Lie with Maps (2nd Edition),14.33,0226534219,https://amzn.com/dp/0226534219/_encoding=UTF8?coliid=I1NTG59SV2UTP0&colid=1ODPU10TOS3I4
100 Diagrams That Changed the World: From the Earliest Cave Paintings to the Innovation of the iPod,,0452298776,https://amzn.com/dp/0452298776/_encoding=UTF8?coliid=I3C7IN340Y9676&colid=1ODPU10TOS3I4
Early Thematic Mapping in the History of Cartography,,0226722856,https://amzn.com/dp/0226722856/_encoding=UTF8?coliid=I3IHSFF3Y38XKP&colid=1ODPU10TOS3I4
The Map That Changed the World: William Smith and the Birth of Modern Geology,8.47,0061767905,https://amzn.com/dp/0061767905/_encoding=UTF8?coliid=IQI7OYGURKLHV&colid=1ODPU10TOS3I4
"Picturing the Uncertain World: How to Understand, Communicate, and Control Uncertainty through Graphical Display",22.34,0691152675,https://amzn.com/dp/0691152675/_encoding=UTF8?coliid=I4X5FSI73MXU2&colid=1ODPU10TOS3I4
Graphic Discovery: A Trout in the Milk and Other Visual Adventures,13.93,0691103011,https://amzn.com/dp/0691103011/_encoding=UTF8?coliid=I24Y2MU58I4CPF&colid=1ODPU10TOS3I4
Graphical Representation of Multivariate Data,,012734750X,https://amzn.com/dp/012734750X/_encoding=UTF8?coliid=I1N7ILU3BSP2II&colid=1ODPU10TOS3I4
Information Is Beautiful (New Edition),,0007492898,https://amzn.com/dp/0007492898/_encoding=UTF8?coliid=I18V4GSD66GY45&colid=1ODPU10TOS3I4
"Knowledge Is Beautiful: Impossible Ideas, Invisible Patterns, Hidden Connections--Visualized",24.55,0062188224,https://amzn.com/dp/0062188224/_encoding=UTF8?coliid=I1OLRJZDUR0LXX&colid=1ODPU10TOS3I4
The Big Book of Dashboards: Visualizing Your Data Using Real-World Business Scenarios,33.49,1119282713,https://amzn.com/dp/1119282713/_encoding=UTF8?coliid=I21VW3AA5DR6G0&colid=1ODPU10TOS3I4
Storytelling with Data: A Data Visualization Guide for Business Professionals,20.39,1119002257,https://amzn.com/dp/1119002257/_encoding=UTF8?coliid=IJXRHT03UV3Y8&colid=1ODPU10TOS3I4
Visual Storytelling with D3: An Introduction to Data Visualization in JavaScript (Addison-Wesley Data and Analytics),27.64,0321933176,https://amzn.com/dp/0321933176/_encoding=UTF8?coliid=I2WYAK5DI6NREX&colid=1ODPU10TOS3I4
The Functional Art: An introduction to information graphics and visualization (Voices That Matter),37,0321834739,https://amzn.com/dp/0321834739/_encoding=UTF8?coliid=I1FEKTSRW9MWL8&colid=1ODPU10TOS3I4
"The Truthful Art: Data, Charts, and Maps for Communication",45.09,0321934075,https://amzn.com/dp/0321934075/_encoding=UTF8?coliid=I2V9RPCI4KOQU7&colid=1ODPU10TOS3I4
Data Visualisation: A Handbook for Data Driven Design,33.17,1473912148,https://amzn.com/dp/1473912148/_encoding=UTF8?coliid=IGBKD6JWSYNIB&colid=1ODPU10TOS3I4
Data Visualization: a successful design process,29.97,1849693463,https://amzn.com/dp/1849693463/_encoding=UTF8?coliid=I3GEDOQ6DUWFG7&colid=1ODPU10TOS3I4
Playfair's Commercial and Political Atlas and Statistical Breviary,52.29,0521855543,https://amzn.com/dp/0521855543/_encoding=UTF8?coliid=I17DJWQEDCBUDV&colid=1ODPU10TOS3I4
Manuel de datavisualisation - Méthodes - Cas pratiques,42.87,210073881X,https://amzn.com/dp/210073881X/_encoding=UTF8?coliid=I1JIQP954RIFQI&colid=1ODPU10TOS3I4
Photoviz: Visualizing Information through Photography,19.62,3899556453,https://amzn.com/dp/3899556453/_encoding=UTF8?coliid=I28CFJV68SOZTG&colid=1ODPU10TOS3I4
Dear Data,24.06,1616895322,https://amzn.com/dp/1616895322/_encoding=UTF8?coliid=I2GTJO4KW0GA4C&colid=1ODPU10TOS3I4
The Book of Circles: Visualizing Spheres of Knowledge,27.19,1616895284,https://amzn.com/dp/1616895284/_encoding=UTF8?coliid=I390J5KEY720RZ&colid=1ODPU10TOS3I4
Show Me the Numbers: Designing Tables and Graphs to Enlighten,31.55,0970601972,https://amzn.com/dp/0970601972/_encoding=UTF8?coliid=IDO7YDKUTVY8Y&colid=1ODPU10TOS3I4
Information Dashboard Design: The Effective Visual Communication of Data,,0596100167,https://amzn.com/dp/0596100167/_encoding=UTF8?coliid=IUM2S6JNR0OJ6&colid=1ODPU10TOS3I4
Show Me the Numbers: Designing Tables and Graphs to Enlighten,,0970601999,https://amzn.com/dp/0970601999/_encoding=UTF8?coliid=I71VKH3W1D177&colid=1ODPU10TOS3I4
Visual Revelations: Graphical Tales of Fate and Deception From Napoleon Bonaparte To Ross Perot,55,0805838783,https://amzn.com/dp/0805838783/_encoding=UTF8?coliid=I34Y50U03P1JNR&colid=1ODPU10TOS3I4
Data Visualization for Success: Interviews with 40 Experienced Designers,32.54,1864707208,https://amzn.com/dp/1864707208/_encoding=UTF8?coliid=I1M4AOIUNK102W&colid=1ODPU10TOS3I4
"Infographics, Grade 5 (Ready to Go)",17.46,1483830780,https://amzn.com/dp/1483830780/_encoding=UTF8?coliid=I3BND682ZBF0HJ&colid=1ODPU10TOS3I4
"Infographics, Grade 3 (Ready to Go)",13.91,1483830764,https://amzn.com/dp/1483830764/_encoding=UTF8?coliid=I3NE0O7KT9RALV&colid=1ODPU10TOS3I4
"Infographics, Grade 1 (Ready to Go)",10.44,1483830748,https://amzn.com/dp/1483830748/_encoding=UTF8?coliid=I1YR0IDW9WLCSG&colid=1ODPU10TOS3I4
"Infographics, Grade 2 (Ready to Go)",13.29,1483830756,https://amzn.com/dp/1483830756/_encoding=UTF8?coliid=IS8IADJKSEVVV&colid=1ODPU10TOS3I4
"Infographics, Grade 4 (Ready to Go)",18.97,1483830772,https://amzn.com/dp/1483830772/_encoding=UTF8?coliid=I1FU12OWVFIHBH&colid=1ODPU10TOS3I4
Eyeo Convergence to Inspire 2011-2015,,0692439382,https://amzn.com/dp/0692439382/_encoding=UTF8?coliid=I25HSZOLC63CEP&colid=1ODPU10TOS3I4
Great Maps (Dk Smithsonian),16.49,1465424636,https://amzn.com/dp/1465424636/_encoding=UTF8?coliid=I25ZT2JJ6465TG&colid=1ODPU10TOS3I4
Great City Maps,17.88,146545358X,https://amzn.com/dp/146545358X/_encoding=UTF8?coliid=I1DOP52WVJPAD2&colid=1ODPU10TOS3I4
Mapping the World: The Story of Cartography,17.37,0233004394,https://amzn.com/dp/0233004394/_encoding=UTF8?coliid=I1OVETVKA5FMD7&colid=1ODPU10TOS3I4
The Visual Display of Quantitative Information,36.97,0961392142,https://amzn.com/dp/0961392142/_encoding=UTF8?coliid=I2LU7VSXBQ91RG&colid=1ODPU10TOS3I4
Envisioning Information,37.08,0961392118,https://amzn.com/dp/0961392118/_encoding=UTF8?coliid=I32BBCR0KTMXDM&colid=1ODPU10TOS3I4
Beautiful Evidence,43.86,0961392177,https://amzn.com/dp/0961392177/_encoding=UTF8?coliid=I2QQ08H8W6B6H9&colid=1ODPU10TOS3I4
"Visual Explanations: Images and Quantities, Evidence and Narrative",21.39,0961392126,https://amzn.com/dp/0961392126/_encoding=UTF8?coliid=I22VXCPGZ9MNAL&colid=1ODPU10TOS3I4
Visual and Statistical Thinking: Displays of Evidence for Making Decisions,7,0961392134,https://amzn.com/dp/0961392134/_encoding=UTF8?coliid=I2U8H1TQEKS0S6&colid=1ODPU10TOS3I4
"The Cognitive Style of PowerPoint: Pitching Out Corrupts Within, Second Edition",7,0961392169,https://amzn.com/dp/0961392169/_encoding=UTF8?coliid=I2FIQ8CC4JKFZK&colid=1ODPU10TOS3I4
D3.js in Action: Data visualization with JavaScript,41.91,1617294489,https://amzn.com/dp/1617294489/_encoding=UTF8?coliid=IATPOGC3XA28J&colid=1ODPU10TOS3I4
D3 Tips and Tricks v 3.x: Interactive Data Visualization in a Web Browser,1.99,B00IZ6P1KU,https://amzn.com/dp/B00IZ6P1KU/_encoding=UTF8?coliid=I3QN2P1GQE489V&colid=1ODPU10TOS3I4
Learning D3.js Mapping,9.99,B00RP13CPC,https://amzn.com/dp/B00RP13CPC/_encoding=UTF8?coliid=I14HS3OXZ2YV8X&colid=1ODPU10TOS3I4
Data Visualization with D3.js Cookbook,16.54,B00G58JD5E,https://amzn.com/dp/B00G58JD5E/_encoding=UTF8?coliid=I3UG08K020658N&colid=1ODPU10TOS3I4
